Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MXLT            shift and go to state 68
    MXGT            shift and go to state 69
    MXLTE           shift and go to state 70
    MXGTE           shift and go to state 71
    AND             shift and go to state 72

  ! PLUS            [ reduce using rule 29 (expression -> ELGTE expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> ELGTE expression .) ]
  ! MULT            [ reduce using rule 29 (expression -> ELGTE expression .) ]
  ! DIV             [ reduce using rule 29 (expression -> ELGTE expression .) ]
  ! MXEQ            [ reduce using rule 29 (expression -> ELGTE expression .) ]
  ! MXLT            [ reduce using rule 29 (expression -> ELGTE expression .) ]
  ! MXGT            [ reduce using rule 29 (expression -> ELGTE expression .) ]
  ! MXLTE           [ reduce using rule 29 (expression -> ELGTE expression .) ]
  ! MXGTE           [ reduce using rule 29 (expression -> ELGTE expression .) ]
  ! AND             [ reduce using rule 29 (expression -> ELGTE expression .) ]


state 92

    (34) expression -> ELGTE LPAREN . expression RPAREN
    (54) expression -> LPAREN . expression RPAREN
    (25) expression -> . ELEQ expression
    (26) expression -> . ELLT expression
    (27) expression -> . ELGT expression
    (28) expression -> . ELLTE expression
    (29) expression -> . ELGTE expression
    (30) expression -> . ELEQ LPAREN expression RPAREN
    (31) expression -> . ELLT LPAREN expression RPAREN
    (32) expression -> . ELGT LPAREN expression RPAREN
    (33) expression -> . ELLTE LPAREN expression RPAREN
    (34) expression -> . ELGTE LPAREN expression RPAREN
    (35) expression -> . MINUS expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULT expression
    (39) expression -> . expression DIV expression
    (40) expression -> . expression MXEQ
    (41) expression -> . expression MXLT
    (42) expression -> . expression MXGT
    (43) expression -> . expression MXLTE
    (44) expression -> . expression MXGTE
    (45) expression -> . MXEQ LPAREN expression RPAREN
    (46) expression -> . MXLT LPAREN expression RPAREN
    (47) expression -> . MXGT LPAREN expression RPAREN
    (48) expression -> . MXLTE LPAREN expression RPAREN
    (49) expression -> . MXGTE LPAREN expression RPAREN
    (50) expression -> . expression AND expression
    (51) expression -> . NOT expression
    (52) expression -> . MXTRUE expression
    (53) expression -> . MXFALSE expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . literal
    (56) expression -> . array_literal
    (57) expression -> . array_access
    (58) expression -> . size_operator
    (59) expression -> . type_conversion
    (60) expression -> . get_environment
    (61) expression -> . get_function_result
    (62) expression -> . IDENTIFIER
    (2) literal -> . BOOL_LITERAL
    (3) literal -> . OCT_INT
    (4) literal -> . DEC_INT
    (5) literal -> . HEX_INT
    (6) array_literal -> . LBRACKET array_elements_opt RBRACKET
    (16) array_access -> . IDENTIFIER LBRACKET indices_list RBRACKET
    (19) size_operator -> . SIZE LPAREN IDENTIFIER RPAREN
    (20) type_conversion -> . LOGITIZE IDENTIFIER
    (21) type_conversion -> . DIGITIZE IDENTIFIER
    (74) get_environment -> . GET ENVIRONMENT
    (84) get_function_result -> . GET IDENTIFIER

    ELEQ            shift and go to state 22
    ELLT            shift and go to state 23
    ELGT            shift and go to state 24
    ELLTE           shift and go to state 25
    ELGTE           shift and go to state 26
    MINUS           shift and go to state 27
    MXEQ            shift and go to state 28
    MXLT            shift and go to state 29
    MXGT            shift and go to state 30
    MXLTE           shift and go to state 31
    MXGTE           shift and go to state 32
    NOT             shift and go to state 33
    MXTRUE          shift and go to state 34
    MXFALSE         shift and go to state 35
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 62
    BOOL_LITERAL    shift and go to state 44
    OCT_INT         shift and go to state 50
    DEC_INT         shift and go to state 51
    HEX_INT         shift and go to state 52
    LBRACKET        shift and go to state 53
    SIZE            shift and go to state 54
    LOGITIZE        shift and go to state 55
    DIGITIZE        shift and go to state 56
    GET             shift and go to state 47

    expression                     shift and go to state 137
    literal                        shift and go to state 36
    array_literal                  shift and go to state 37
    array_access                   shift and go to state 38
    size_operator                  shift and go to state 39
    type_conversion                shift and go to state 40
    get_environment                shift and go to state 60
    get_function_result            shift and go to state 61

state 93

    (35) expression -> MINUS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULT expression
    (39) expression -> expression . DIV expression
    (40) expression -> expression . MXEQ
    (41) expression -> expression . MXLT
    (42) expression -> expression . MXGT
    (43) expression -> expression . MXLTE
    (44) expression -> expression . MXGTE
    (50) expression -> expression . AND expression

    PLUS            reduce using rule 35 (expression -> MINUS expression .)
    MINUS           reduce using rule 35 (expression -> MINUS expression .)
    MULT            reduce using rule 35 (expression -> MINUS expression .)
    DIV             reduce using rule 35 (expression -> MINUS expression .)
    MXEQ            reduce using rule 35 (expression -> MINUS expression .)
    MXLT            reduce using rule 35 (expression -> MINUS expression .)
    MXGT            reduce using rule 35 (expression -> MINUS expression .)
    MXLTE           reduce using rule 35 (expression -> MINUS expression .)
    MXGTE           reduce using rule 35 (expression -> MINUS expression .)
    AND             reduce using rule 35 (expression -> MINUS expression .)
    RESULT          reduce using rule 35 (expression -> MINUS expression .)
    VAR             reduce using rule 35 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 35 (expression -> MINUS expression .)
    FOR             reduce using rule 35 (expression -> MINUS expression .)
    LPAREN          reduce using rule 35 (expression -> MINUS expression .)
    ELEQ            reduce using rule 35 (expression -> MINUS expression .)
    ELLT            reduce using rule 35 (expression -> MINUS expression .)
    ELGT            reduce using rule 35 (expression -> MINUS expression .)
    ELLTE           reduce using rule 35 (expression -> MINUS expression .)
    ELGTE           reduce using rule 35 (expression -> MINUS expression .)
    NOT             reduce using rule 35 (expression -> MINUS expression .)
    MXTRUE          reduce using rule 35 (expression -> MINUS expression .)
    MXFALSE         reduce using rule 35 (expression -> MINUS expression .)
    REDUCE          reduce using rule 35 (expression -> MINUS expression .)
    EXTEND          reduce using rule 35 (expression -> MINUS expression .)
    SWITCH          reduce using rule 35 (expression -> MINUS expression .)
    MOVE            reduce using rule 35 (expression -> MINUS expression .)
    ROTATE          reduce using rule 35 (expression -> MINUS expression .)
    GET             reduce using rule 35 (expression -> MINUS expression .)
    TASK            reduce using rule 35 (expression -> MINUS expression .)
    DO              reduce using rule 35 (expression -> MINUS expression .)
    BOOL_LITERAL    reduce using rule 35 (expression -> MINUS expression .)
    OCT_INT         reduce using rule 35 (expression -> MINUS expression .)
    DEC_INT         reduce using rule 35 (expression -> MINUS expression .)
    HEX_INT         reduce using rule 35 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 35 (expression -> MINUS expression .)
    SIZE            reduce using rule 35 (expression -> MINUS expression .)
    LOGITIZE        reduce using rule 35 (expression -> MINUS expression .)
    DIGITIZE        reduce using rule 35 (expression -> MINUS expression .)
    $end            reduce using rule 35 (expression -> MINUS expression .)
    RPAREN          reduce using rule 35 (expression -> MINUS expression .)
    COMMA           reduce using rule 35 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 35 (expression -> MINUS expression .)
    STEP            reduce using rule 35 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! MULT            [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! MXEQ            [ shift and go to state 67 ]
  ! MXLT            [ shift and go to state 68 ]
  ! MXGT            [ shift and go to state 69 ]
  ! MXLTE           [ shift and go to state 70 ]
  ! MXGTE           [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 94

    (45) expression -> MXEQ LPAREN . expression RPAREN
    (25) expression -> . ELEQ expression
    (26) expression -> . ELLT expression
    (27) expression -> . ELGT expression
    (28) expression -> . ELLTE expression
    (29) expression -> . ELGTE expression
    (30) expression -> . ELEQ LPAREN expression RPAREN
    (31) expression -> . ELLT LPAREN expression RPAREN
    (32) expression -> . ELGT LPAREN expression RPAREN
    (33) expression -> . ELLTE LPAREN expression RPAREN
    (34) expression -> . ELGTE LPAREN expression RPAREN
    (35) expression -> . MINUS expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULT expression
    (39) expression -> . expression DIV expression
    (40) expression -> . expression MXEQ
    (41) expression -> . expression MXLT
    (42) expression -> . expression MXGT
    (43) expression -> . expression MXLTE
    (44) expression -> . expression MXGTE
    (45) expression -> . MXEQ LPAREN expression RPAREN
    (46) expression -> . MXLT LPAREN expression RPAREN
    (47) expression -> . MXGT LPAREN expression RPAREN
    (48) expression -> . MXLTE LPAREN expression RPAREN
    (49) expression -> . MXGTE LPAREN expression RPAREN
    (50) expression -> . expression AND expression
    (51) expression -> . NOT expression
    (52) expression -> . MXTRUE expression
    (53) expression -> . MXFALSE expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . literal
    (56) expression -> . array_literal
    (57) expression -> . array_access
    (58) expression -> . size_operator
    (59) expression -> . type_conversion
    (60) expression -> . get_environment
    (61) expression -> . get_function_result
    (62) expression -> . IDENTIFIER
    (2) literal -> . BOOL_LITERAL
    (3) literal -> . OCT_INT
    (4) literal -> . DEC_INT
    (5) literal -> . HEX_INT
    (6) array_literal -> . LBRACKET array_elements_opt RBRACKET
    (16) array_access -> . IDENTIFIER LBRACKET indices_list RBRACKET
    (19) size_operator -> . SIZE LPAREN IDENTIFIER RPAREN
    (20) type_conversion -> . LOGITIZE IDENTIFIER
    (21) type_conversion -> . DIGITIZE IDENTIFIER
    (74) get_environment -> . GET ENVIRONMENT
    (84) get_function_result -> . GET IDENTIFIER

    ELEQ            shift and go to state 22
    ELLT            shift and go to state 23
    ELGT            shift and go to state 24
    ELLTE           shift and go to state 25
    ELGTE           shift and go to state 26
    MINUS           shift and go to state 27
    MXEQ            shift and go to state 28
    MXLT            shift and go to state 29
    MXGT            shift and go to state 30
    MXLTE           shift and go to state 31
    MXGTE           shift and go to state 32
    NOT             shift and go to state 33
    MXTRUE          shift and go to state 34
    MXFALSE         shift and go to state 35
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 62
    BOOL_LITERAL    shift and go to state 44
    OCT_INT         shift and go to state 50
    DEC_INT         shift and go to state 51
    HEX_INT         shift and go to state 52
    LBRACKET        shift and go to state 53
    SIZE            shift and go to state 54
    LOGITIZE        shift and go to state 55
    DIGITIZE        shift and go to state 56
    GET             shift and go to state 47

    expression                     shift and go to state 138
    literal                        shift and go to state 36
    array_literal                  shift and go to state 37
    array_access                   shift and go to state 38
    size_operator                  shift and go to state 39
    type_conversion                shift and go to state 40
    get_environment                shift and go to state 60
    get_function_result            shift and go to state 61

state 95

    (46) expression -> MXLT LPAREN . expression RPAREN
    (25) expression -> . ELEQ expression
    (26) expression -> . ELLT expression
    (27) expression -> . ELGT expression
    (28) expression -> . ELLTE expression
    (29) expression -> . ELGTE expression
    (30) expression -> . ELEQ LPAREN expression RPAREN
    (31) expression -> . ELLT LPAREN expression RPAREN
    (32) expression -> . ELGT LPAREN expression RPAREN
    (33) expression -> . ELLTE LPAREN expression RPAREN
    (34) expression -> . ELGTE LPAREN expression RPAREN
    (35) expression -> . MINUS expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULT expression
    (39) expression -> . expression DIV expression
    (40) expression -> . expression MXEQ
    (41) expression -> . expression MXLT
    (42) expression -> . expression MXGT
    (43) expression -> . expression MXLTE
    (44) expression -> . expression MXGTE
    (45) expression -> . MXEQ LPAREN expression RPAREN
    (46) expression -> . MXLT LPAREN expression RPAREN
    (47) expression -> . MXGT LPAREN expression RPAREN
    (48) expression -> . MXLTE LPAREN expression RPAREN
    (49) expression -> . MXGTE LPAREN expression RPAREN
    (50) expression -> . expression AND expression
    (51) expression -> . NOT expression
    (52) expression -> . MXTRUE expression
    (53) expression -> . MXFALSE expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . literal
    (56) expression -> . array_literal
    (57) expression -> . array_access
    (58) expression -> . size_operator
    (59) expression -> . type_conversion
    (60) expression -> . get_environment
    (61) expression -> . get_function_result
    (62) expression -> . IDENTIFIER
    (2) literal -> . BOOL_LITERAL
    (3) literal -> . OCT_INT
    (4) literal -> . DEC_INT
    (5) literal -> . HEX_INT
    (6) array_literal -> . LBRACKET array_elements_opt RBRACKET
    (16) array_access -> . IDENTIFIER LBRACKET indices_list RBRACKET
    (19) size_operator -> . SIZE LPAREN IDENTIFIER RPAREN
    (20) type_conversion -> . LOGITIZE IDENTIFIER
    (21) type_conversion -> . DIGITIZE IDENTIFIER
    (74) get_environment -> . GET ENVIRONMENT
    (84) get_function_result -> . GET IDENTIFIER

    ELEQ            shift and go to state 22
    ELLT            shift and go to state 23
    ELGT            shift and go to state 24
    ELLTE           shift and go to state 25
    ELGTE           shift and go to state 26
    MINUS           shift and go to state 27
    MXEQ            shift and go to state 28
    MXLT            shift and go to state 29
    MXGT            shift and go to state 30
    MXLTE           shift and go to state 31
    MXGTE           shift and go to state 32
    NOT             shift and go to state 33
    MXTRUE          shift and go to state 34
    MXFALSE         shift and go to state 35
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 62
    BOOL_LITERAL    shift and go to state 44
    OCT_INT         shift and go to state 50
    DEC_INT         shift and go to state 51
    HEX_INT         shift and go to state 52
    LBRACKET        shift and go to state 53
    SIZE            shift and go to state 54
    LOGITIZE        shift and go to state 55
    DIGITIZE        shift and go to state 56
    GET             shift and go to state 47

    expression                     shift and go to state 139
    literal                        shift and go to state 36
    array_literal                  shift and go to state 37
    array_access                   shift and go to state 38
    size_operator                  shift and go to state 39
    type_conversion                shift and go to state 40
    get_environment                shift and go to state 60
    get_function_result            shift and go to state 61

state 96

    (47) expression -> MXGT LPAREN . expression RPAREN
    (25) expression -> . ELEQ expression
    (26) expression -> . ELLT expression
    (27) expression -> . ELGT expression
    (28) expression -> . ELLTE expression
    (29) expression -> . ELGTE expression
    (30) expression -> . ELEQ LPAREN expression RPAREN
    (31) expression -> . ELLT LPAREN expression RPAREN
    (32) expression -> . ELGT LPAREN expression RPAREN
    (33) expression -> . ELLTE LPAREN expression RPAREN
    (34) expression -> . ELGTE LPAREN expression RPAREN
    (35) expression -> . MINUS expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULT expression
    (39) expression -> . expression DIV expression
    (40) expression -> . expression MXEQ
    (41) expression -> . expression MXLT
    (42) expression -> . expression MXGT
    (43) expression -> . expression MXLTE
    (44) expression -> . expression MXGTE
    (45) expression -> . MXEQ LPAREN expression RPAREN
    (46) expression -> . MXLT LPAREN expression RPAREN
    (47) expression -> . MXGT LPAREN expression RPAREN
    (48) expression -> . MXLTE LPAREN expression RPAREN
    (49) expression -> . MXGTE LPAREN expression RPAREN
    (50) expression -> . expression AND expression
    (51) expression -> . NOT expression
    (52) expression -> . MXTRUE expression
    (53) expression -> . MXFALSE expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . literal
    (56) expression -> . array_literal
    (57) expression -> . array_access
    (58) expression -> . size_operator
    (59) expression -> . type_conversion
    (60) expression -> . get_environment
    (61) expression -> . get_function_result
    (62) expression -> . IDENTIFIER
    (2) literal -> . BOOL_LITERAL
    (3) literal -> . OCT_INT
    (4) literal -> . DEC_INT
    (5) literal -> . HEX_INT
    (6) array_literal -> . LBRACKET array_elements_opt RBRACKET
    (16) array_access -> . IDENTIFIER LBRACKET indices_list RBRACKET
    (19) size_operator -> . SIZE LPAREN IDENTIFIER RPAREN
    (20) type_conversion -> . LOGITIZE IDENTIFIER
    (21) type_conversion -> . DIGITIZE IDENTIFIER
    (74) get_environment -> . GET ENVIRONMENT
    (84) get_function_result -> . GET IDENTIFIER

    ELEQ            shift and go to state 22
    ELLT            shift and go to state 23
    ELGT            shift and go to state 24
    ELLTE           shift and go to state 25
    ELGTE           shift and go to state 26
    MINUS           shift and go to state 27
    MXEQ            shift and go to state 28
    MXLT            shift and go to state 29
    MXGT            shift and go to state 30
    MXLTE           shift and go to state 31
    MXGTE           shift and go to state 32
    NOT             shift and go to state 33
    MXTRUE          shift and go to state 34
    MXFALSE         shift and go to state 35
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 62
    BOOL_LITERAL    shift and go to state 44
    OCT_INT         shift and go to state 50
    DEC_INT         shift and go to state 51
    HEX_INT         shift and go to state 52
    LBRACKET        shift and go to state 53
    SIZE            shift and go to state 54
    LOGITIZE        shift and go to state 55
    DIGITIZE        shift and go to state 56
    GET             shift and go to state 47

    expression                     shift and go to state 140
    literal                        shift and go to state 36
    array_literal                  shift and go to state 37
    array_access                   shift and go to state 38
    size_operator                  shift and go to state 39
    type_conversion                shift and go to state 40
    get_environment                shift and go to state 60
    get_function_result            shift and go to state 61

state 97

    (48) expression -> MXLTE LPAREN . expression RPAREN
    (25) expression -> . ELEQ expression
    (26) expression -> . ELLT expression
    (27) expression -> . ELGT expression
    (28) expression -> . ELLTE expression
    (29) expression -> . ELGTE expression
    (30) expression -> . ELEQ LPAREN expression RPAREN
    (31) expression -> . ELLT LPAREN expression RPAREN
    (32) expression -> . ELGT LPAREN expression RPAREN
    (33) expression -> . ELLTE LPAREN expression RPAREN
    (34) expression -> . ELGTE LPAREN expression RPAREN
    (35) expression -> . MINUS expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULT expression
    (39) expression -> . expression DIV expression
    (40) expression -> . expression MXEQ
    (41) expression -> . expression MXLT
    (42) expression -> . expression MXGT
    (43) expression -> . expression MXLTE
    (44) expression -> . expression MXGTE
    (45) expression -> . MXEQ LPAREN expression RPAREN
    (46) expression -> . MXLT LPAREN expression RPAREN
    (47) expression -> . MXGT LPAREN expression RPAREN
    (48) expression -> . MXLTE LPAREN expression RPAREN
    (49) expression -> . MXGTE LPAREN expression RPAREN
    (50) expression -> . expression AND expression
    (51) expression -> . NOT expression
    (52) expression -> . MXTRUE expression
    (53) expression -> . MXFALSE expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . literal
    (56) expression -> . array_literal
    (57) expression -> . array_access
    (58) expression -> . size_operator
    (59) expression -> . type_conversion
    (60) expression -> . get_environment
    (61) expression -> . get_function_result
    (62) expression -> . IDENTIFIER
    (2) literal -> . BOOL_LITERAL
    (3) literal -> . OCT_INT
    (4) literal -> . DEC_INT
    (5) literal -> . HEX_INT
    (6) array_literal -> . LBRACKET array_elements_opt RBRACKET
    (16) array_access -> . IDENTIFIER LBRACKET indices_list RBRACKET
    (19) size_operator -> . SIZE LPAREN IDENTIFIER RPAREN
    (20) type_conversion -> . LOGITIZE IDENTIFIER
    (21) type_conversion -> . DIGITIZE IDENTIFIER
    (74) get_environment -> . GET ENVIRONMENT
    (84) get_function_result -> . GET IDENTIFIER

    ELEQ            shift and go to state 22
    ELLT            shift and go to state 23
    ELGT            shift and go to state 24
    ELLTE           shift and go to state 25
    ELGTE           shift and go to state 26
    MINUS           shift and go to state 27
    MXEQ            shift and go to state 28
    MXLT            shift and go to state 29
    MXGT            shift and go to state 30
    MXLTE           shift and go to state 31
    MXGTE           shift and go to state 32
    NOT             shift and go to state 33
    MXTRUE          shift and go to state 34
    MXFALSE         shift and go to state 35
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 62
    BOOL_LITERAL    shift and go to state 44
    OCT_INT         shift and go to state 50
    DEC_INT         shift and go to state 51
    HEX_INT         shift and go to state 52
    LBRACKET        shift and go to state 53
    SIZE            shift and go to state 54
    LOGITIZE        shift and go to state 55
    DIGITIZE        shift and go to state 56
    GET             shift and go to state 47

    expression                     shift and go to state 141
    literal                        shift and go to state 36
    array_literal                  shift and go to state 37
    array_access                   shift and go to state 38
    size_operator                  shift and go to state 39
    type_conversion                shift and go to state 40
    get_environment                shift and go to state 60
    get_function_result            shift and go to state 61

state 98

    (49) expression -> MXGTE LPAREN . expression RPAREN
    (25) expression -> . ELEQ expression
    (26) expression -> . ELLT expression
    (27) expression -> . ELGT expression
    (28) expression -> . ELLTE expression
    (29) expression -> . ELGTE expression
    (30) expression -> . ELEQ LPAREN expression RPAREN
    (31) expression -> . ELLT LPAREN expression RPAREN
    (32) expression -> . ELGT LPAREN expression RPAREN
    (33) expression -> . ELLTE LPAREN expression RPAREN
    (34) expression -> . ELGTE LPAREN expression RPAREN
    (35) expression -> . MINUS expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULT expression
    (39) expression -> . expression DIV expression
    (40) expression -> . expression MXEQ
    (41) expression -> . expression MXLT
    (42) expression -> . expression MXGT
    (43) expression -> . expression MXLTE
    (44) expression -> . expression MXGTE
    (45) expression -> . MXEQ LPAREN expression RPAREN
    (46) expression -> . MXLT LPAREN expression RPAREN
    (47) expression -> . MXGT LPAREN expression RPAREN
    (48) expression -> . MXLTE LPAREN expression RPAREN
    (49) expression -> . MXGTE LPAREN expression RPAREN
    (50) expression -> . expression AND expression
    (51) expression -> . NOT expression
    (52) expression -> . MXTRUE expression
    (53) expression -> . MXFALSE expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . literal
    (56) expression -> . array_literal
    (57) expression -> . array_access
    (58) expression -> . size_operator
    (59) expression -> . type_conversion
    (60) expression -> . get_environment
    (61) expression -> . get_function_result
    (62) expression -> . IDENTIFIER
    (2) literal -> . BOOL_LITERAL
    (3) literal -> . OCT_INT
    (4) literal -> . DEC_INT
    (5) literal -> . HEX_INT
    (6) array_literal -> . LBRACKET array_elements_opt RBRACKET
    (16) array_access -> . IDENTIFIER LBRACKET indices_list RBRACKET
    (19) size_operator -> . SIZE LPAREN IDENTIFIER RPAREN
    (20) type_conversion -> . LOGITIZE IDENTIFIER
    (21) type_conversion -> . DIGITIZE IDENTIFIER
    (74) get_environment -> . GET ENVIRONMENT
    (84) get_function_result -> . GET IDENTIFIER

    ELEQ            shift and go to state 22
    ELLT            shift and go to state 23
    ELGT            shift and go to state 24
    ELLTE           shift and go to state 25
    ELGTE           shift and go to state 26
    MINUS           shift and go to state 27
    MXEQ            shift and go to state 28
    MXLT            shift and go to state 29
    MXGT            shift and go to state 30
    MXLTE           shift and go to state 31
    MXGTE           shift and go to state 32
    NOT             shift and go to state 33
    MXTRUE          shift and go to state 34
    MXFALSE         shift and go to state 35
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 62
    BOOL_LITERAL    shift and go to state 44
    OCT_INT         shift and go to state 50
    DEC_INT         shift and go to state 51
    HEX_INT         shift and go to state 52
    LBRACKET        shift and go to state 53
    SIZE            shift and go to state 54
    LOGITIZE        shift and go to state 55
    DIGITIZE        shift and go to state 56
    GET             shift and go to state 47

    expression                     shift and go to state 142
    literal                        shift and go to state 36
    array_literal                  shift and go to state 37
    array_access                   shift and go to state 38
    size_operator                  shift and go to state 39
    type_conversion                shift and go to state 40
    get_environment                shift and go to state 60
    get_function_result            shift and go to state 61

state 99

    (51) expression -> NOT expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULT expression
    (39) expression -> expression . DIV expression
    (40) expression -> expression . MXEQ
    (41) expression -> expression . MXLT
    (42) expression -> expression . MXGT
    (43) expression -> expression . MXLTE
    (44) expression -> expression . MXGTE
    (50) expression -> expression . AND expression

    PLUS            reduce using rule 51 (expression -> NOT expression .)
    MINUS           reduce using rule 51 (expression -> NOT expression .)
    MULT            reduce using rule 51 (expression -> NOT expression .)
    DIV             reduce using rule 51 (expression -> NOT expression .)
    MXEQ            reduce using rule 51 (expression -> NOT expression .)
    MXLT            reduce using rule 51 (expression -> NOT expression .)
    MXGT            reduce using rule 51 (expression -> NOT expression .)
    MXLTE           reduce using rule 51 (expression -> NOT expression .)
    MXGTE           reduce using rule 51 (expression -> NOT expression .)
    AND             reduce using rule 51 (expression -> NOT expression .)
    RESULT          reduce using rule 51 (expression -> NOT expression .)
    VAR             reduce using rule 51 (expression -> NOT expression .)
    IDENTIFIER      reduce using rule 51 (expression -> NOT expression .)
    FOR             reduce using rule 51 (expression -> NOT expression .)
    LPAREN          reduce using rule 51 (expression -> NOT expression .)
    ELEQ            reduce using rule 51 (expression -> NOT expression .)
    ELLT            reduce using rule 51 (expression -> NOT expression .)
    ELGT            reduce using rule 51 (expression -> NOT expression .)
    ELLTE           reduce using rule 51 (expression -> NOT expression .)
    ELGTE           reduce using rule 51 (expression -> NOT expression .)
    NOT             reduce using rule 51 (expression -> NOT expression .)
    MXTRUE          reduce using rule 51 (expression -> NOT expression .)
    MXFALSE         reduce using rule 51 (expression -> NOT expression .)
    REDUCE          reduce using rule 51 (expression -> NOT expression .)
    EXTEND          reduce using rule 51 (expression -> NOT expression .)
    SWITCH          reduce using rule 51 (expression -> NOT expression .)
    MOVE            reduce using rule 51 (expression -> NOT expression .)
    ROTATE          reduce using rule 51 (expression -> NOT expression .)
    GET             reduce using rule 51 (expression -> NOT expression .)
    TASK            reduce using rule 51 (expression -> NOT expression .)
    DO              reduce using rule 51 (expression -> NOT expression .)
    BOOL_LITERAL    reduce using rule 51 (expression -> NOT expression .)
    OCT_INT         reduce using rule 51 (expression -> NOT expression .)
    DEC_INT         reduce using rule 51 (expression -> NOT expression .)
    HEX_INT         reduce using rule 51 (expression -> NOT expression .)
    LBRACKET        reduce using rule 51 (expression -> NOT expression .)
    SIZE            reduce using rule 51 (expression -> NOT expression .)
    LOGITIZE        reduce using rule 51 (expression -> NOT expression .)
    DIGITIZE        reduce using rule 51 (expression -> NOT expression .)
    $end            reduce using rule 51 (expression -> NOT expression .)
    RPAREN          reduce using rule 51 (expression -> NOT expression .)
    COMMA           reduce using rule 51 (expression -> NOT expression .)
    RBRACKET        reduce using rule 51 (expression -> NOT expression .)
    STEP            reduce using rule 51 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! MULT            [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! MXEQ            [ shift and go to state 67 ]
  ! MXLT            [ shift and go to state 68 ]
  ! MXGT            [ shift and go to state 69 ]
  ! MXLTE           [ shift and go to state 70 ]
  ! MXGTE           [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 100

    (52) expression -> MXTRUE expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULT expression
    (39) expression -> expression . DIV expression
    (40) expression -> expression . MXEQ
    (41) expression -> expression . MXLT
    (42) expression -> expression . MXGT
    (43) expression -> expression . MXLTE
    (44) expression -> expression . MXGTE
    (50) expression -> expression . AND expression

    RESULT          reduce using rule 52 (expression -> MXTRUE expression .)
    VAR             reduce using rule 52 (expression -> MXTRUE expression .)
    IDENTIFIER      reduce using rule 52 (expression -> MXTRUE expression .)
    FOR             reduce using rule 52 (expression -> MXTRUE expression .)
    LPAREN          reduce using rule 52 (expression -> MXTRUE expression .)
    ELEQ            reduce using rule 52 (expression -> MXTRUE expression .)
    ELLT            reduce using rule 52 (expression -> MXTRUE expression .)
    ELGT            reduce using rule 52 (expression -> MXTRUE expression .)
    ELLTE           reduce using rule 52 (expression -> MXTRUE expression .)
    ELGTE           reduce using rule 52 (expression -> MXTRUE expression .)
    NOT             reduce using rule 52 (expression -> MXTRUE expression .)
    MXTRUE          reduce using rule 52 (expression -> MXTRUE expression .)
    MXFALSE         reduce using rule 52 (expression -> MXTRUE expression .)
    REDUCE          reduce using rule 52 (expression -> MXTRUE expression .)
    EXTEND          reduce using rule 52 (expression -> MXTRUE expression .)
    SWITCH          reduce using rule 52 (expression -> MXTRUE expression .)
    MOVE            reduce using rule 52 (expression -> MXTRUE expression .)
    ROTATE          reduce using rule 52 (expression -> MXTRUE expression .)
